Building for debugging...
[0/54] /Users/arimendelow/Projects/ouro-md-james-policy/.build/arm64-apple-macosx/debug/ouro-mdPackageTests.derived/runner.swift
[1/54] Write ouro-md-entitlement.plist
[1/54] Write sources
[3/54] Write swift-version--58304C5D6DBC2206.txt
[4/54] Copying web
/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:337:47: note: mutation of this property is only permitted within the actor
 335 | - (void)setTitleWithRepresentedFilename:(NSString *)filename;
 336 | @property (getter=isExcludedFromWindowsMenu) BOOL excludedFromWindowsMenu;
 337 | @property (nullable, strong) __kindof NSView *contentView;
     |                                               `- note: mutation of this property is only permitted within the actor
 338 | @property (nullable, weak) id<NSWindowDelegate> delegate;
 339 | @property (readonly) NSInteger windowNumber;

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:37:16: error: call to main actor-isolated instance method 'setFrameOrigin' in a synchronous nonisolated context [#ActorIsolatedCall]
31 |     /// the window — retain it for the lifetime of the harness.
32 |     @discardableResult
33 |     static func offscreenHost(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHost(_:size:)' part of global actor 'MainActor'
34 |         let window = HeadlessHostWindow(contentRect: NSRect(origin: .zero, size: size),
35 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
36 |         window.contentView = view
37 |         window.setFrameOrigin(NSPoint(x: -30000, y: -30000))
   |                `- error: call to main actor-isolated instance method 'setFrameOrigin' in a synchronous nonisolated context [#ActorIsolatedCall]
38 |         window.makeKeyAndOrderFront(nil)
39 |         return window

AppKit.NSWindow.setFrameOrigin:2:22: note: calls to instance method 'setFrameOrigin' from outside of its actor context are implicitly asynchronous
1 | class NSWindow {
2 | @MainActor open func setFrameOrigin(_ point: NSPoint)}
  |                      |- note: calls to instance method 'setFrameOrigin' from outside of its actor context are implicitly asynchronous
  |                      `- note: main actor isolation inferred from inheritance from class 'NSResponder'
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:38:16: error: call to main actor-isolated instance method 'makeKeyAndOrderFront' in a synchronous nonisolated context [#ActorIsolatedCall]
31 |     /// the window — retain it for the lifetime of the harness.
32 |     @discardableResult
33 |     static func offscreenHost(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHost(_:size:)' part of global actor 'MainActor'
34 |         let window = HeadlessHostWindow(contentRect: NSRect(origin: .zero, size: size),
35 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
36 |         window.contentView = view
37 |         window.setFrameOrigin(NSPoint(x: -30000, y: -30000))
38 |         window.makeKeyAndOrderFront(nil)
   |                `- error: call to main actor-isolated instance method 'makeKeyAndOrderFront' in a synchronous nonisolated context [#ActorIsolatedCall]
39 |         return window
40 |     }

AppKit.NSWindow.makeKeyAndOrderFront:2:22: note: calls to instance method 'makeKeyAndOrderFront' from outside of its actor context are implicitly asynchronous
1 | class NSWindow {
2 | @MainActor open func makeKeyAndOrderFront(_ sender: Any?)}
  |                      |- note: calls to instance method 'makeKeyAndOrderFront' from outside of its actor context are implicitly asynchronous
  |                      `- note: main actor isolation inferred from inheritance from class 'NSResponder'
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:55:22: error: call to main actor-isolated initializer 'init(contentRect:styleMask:backing:defer:)' in a synchronous nonisolated context [#ActorIsolatedCall]
 5 | /// become key/main (so first-responder and synthesized key-event routing work),
 6 | /// and it refuses the on-screen constraint so it stays parked far off-screen.
 7 | final class HeadlessHostWindow: NSWindow {
   |                                          |- note: calls to initializer 'init(contentRect:styleMask:backing:defer:)' from outside of its actor context are implicitly asynchronous
   |                                          `- note: main actor isolation inferred from inheritance from class 'NSWindow'
 8 |     override var canBecomeKey: Bool { true }
 9 |     override var canBecomeMain: Bool { true }
   :
47 |     /// focus. Use ONLY for harnesses that genuinely need an active, focused editor.
48 |     @discardableResult
49 |     static func offscreenHostActive(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHostActive(_:size:)' part of global actor 'MainActor'
50 |         // WebKit only grants an editable DOM focus when its window is on a real
51 |         // screen and the app is active, so this one can't be parked off-screen.
   :
53 |         // user never sees it and can't interact with it; only the app activation
54 |         // (a brief keyboard-focus blip) is observable.
55 |         let window = HeadlessHostWindow(contentRect: NSRect(origin: .zero, size: size),
   |                      `- error: call to main actor-isolated initializer 'init(contentRect:styleMask:backing:defer:)' in a synchronous nonisolated context [#ActorIsolatedCall]
56 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
57 |         window.contentView = view

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:57:16: error: main actor-isolated property 'contentView' can not be mutated from a nonisolated context
47 |     /// focus. Use ONLY for harnesses that genuinely need an active, focused editor.
48 |     @discardableResult
49 |     static func offscreenHostActive(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHostActive(_:size:)' part of global actor 'MainActor'
50 |         // WebKit only grants an editable DOM focus when its window is on a real
51 |         // screen and the app is active, so this one can't be parked off-screen.
   :
55 |         let window = HeadlessHostWindow(contentRect: NSRect(origin: .zero, size: size),
56 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
57 |         window.contentView = view
   |                `- error: main actor-isolated property 'contentView' can not be mutated from a nonisolated context
58 |         window.alphaValue = 0
59 |         window.ignoresMouseEvents = true

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:337:47: note: mutation of this property is only permitted within the actor
 335 | - (void)setTitleWithRepresentedFilename:(NSString *)filename;
 336 | @property (getter=isExcludedFromWindowsMenu) BOOL excludedFromWindowsMenu;
 337 | @property (nullable, strong) __kindof NSView *contentView;
     |                                               `- note: mutation of this property is only permitted within the actor
 338 | @property (nullable, weak) id<NSWindowDelegate> delegate;
 339 | @property (readonly) NSInteger windowNumber;

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:58:16: error: main actor-isolated property 'alphaValue' can not be mutated from a nonisolated context
47 |     /// focus. Use ONLY for harnesses that genuinely need an active, focused editor.
48 |     @discardableResult
49 |     static func offscreenHostActive(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHostActive(_:size:)' part of global actor 'MainActor'
50 |         // WebKit only grants an editable DOM focus when its window is on a real
51 |         // screen and the app is active, so this one can't be parked off-screen.
   :
56 |                                         styleMask: [.borderless], backing: .buffered, defer: false)
57 |         window.contentView = view
58 |         window.alphaValue = 0
   |                `- error: main actor-isolated property 'alphaValue' can not be mutated from a nonisolated context
59 |         window.ignoresMouseEvents = true
60 |         window.makeKeyAndOrderFront(nil)

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:516:19: note: mutation of this property is only permitted within the actor
 514 | @property BOOL hasShadow;
 515 | - (void)invalidateShadow;
 516 | @property CGFloat alphaValue;
     |                   `- note: mutation of this property is only permitted within the actor
 517 | @property (getter=isOpaque) BOOL opaque;
 518 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:59:16: error: main actor-isolated property 'ignoresMouseEvents' can not be mutated from a nonisolated context
47 |     /// focus. Use ONLY for harnesses that genuinely need an active, focused editor.
48 |     @discardableResult
49 |     static func offscreenHostActive(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHostActive(_:size:)' part of global actor 'MainActor'
50 |         // WebKit only grants an editable DOM focus when its window is on a real
51 |         // screen and the app is active, so this one can't be parked off-screen.
   :
57 |         window.contentView = view
58 |         window.alphaValue = 0
59 |         window.ignoresMouseEvents = true
   |                `- error: main actor-isolated property 'ignoresMouseEvents' can not be mutated from a nonisolated context
60 |         window.makeKeyAndOrderFront(nil)
61 |         NSApp.activate(ignoringOtherApps: true)

/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX26.5.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSWindow.h:795:16: note: mutation of this property is only permitted within the actor
 793 | @property (nullable, readonly, strong) NSEvent *currentEvent;
 794 | @property BOOL acceptsMouseMovedEvents;
 795 | @property BOOL ignoresMouseEvents;
     |                `- note: mutation of this property is only permitted within the actor
 796 | @property (readonly) NSPoint mouseLocationOutsideOfEventStream;
 797 | @end

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:60:16: error: call to main actor-isolated instance method 'makeKeyAndOrderFront' in a synchronous nonisolated context [#ActorIsolatedCall]
47 |     /// focus. Use ONLY for harnesses that genuinely need an active, focused editor.
48 |     @discardableResult
49 |     static func offscreenHostActive(_ view: NSView, size: NSSize) -> NSWindow {
   |                 `- note: add '@MainActor' to make static method 'offscreenHostActive(_:size:)' part of global actor 'MainActor'
50 |         // WebKit only grants an editable DOM focus when its window is on a real
51 |         // screen and the app is active, so this one can't be parked off-screen.
   :
58 |         window.alphaValue = 0
59 |         window.ignoresMouseEvents = true
60 |         window.makeKeyAndOrderFront(nil)
   |                `- error: call to main actor-isolated instance method 'makeKeyAndOrderFront' in a synchronous nonisolated context [#ActorIsolatedCall]
61 |         NSApp.activate(ignoringOtherApps: true)
62 |         return window

AppKit.NSWindow.makeKeyAndOrderFront:2:22: note: calls to instance method 'makeKeyAndOrderFront' from outside of its actor context are implicitly asynchronous
1 | class NSWindow {
2 | @MainActor open func makeKeyAndOrderFront(_ sender: Any?)}
  |                      |- note: calls to instance method 'makeKeyAndOrderFront' from outside of its actor context are implicitly asynchronous
  |                      `- note: main actor isolation inferred from inheritance from class 'NSResponder'
3 | 

/Users/arimendelow/Projects/ouro-md-james-policy/Sources/OuroMD/HeadlessHarness.swift:61:15: error: call to main actor-isolated instance method 'activate(ignoringOtherApps:)' in a synchronous nonisolated context [#ActorIsolatedCall]
